id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_employee_superuser,access.employee.superuser,registers.model_employee,registers.group_registers_superuser,1,1,1,1
access_client_superuser,access.client.superuser,registers.model_client,registers.group_registers_superuser,1,1,1,1
access_patrimony_superuser,access.patrimony.superuser,registers.model_patrimony,registers.group_registers_superuser,1,1,1,1
access_bill_superuser,access.bill.superuser,registers.model_bill,registers.group_registers_superuser,1,1,1,1
access_invoice_superuser,access.invoice.superuser,registers.model_invoice,registers.group_registers_superuser,1,1,1,1
access_contract_superuser,access.contract.superuser,registers.model_contract,registers.group_registers_superuser,1,1,1,1
access_operation_superuser,access.operation.superuser,registers.model_operation,registers.group_registers_superuser,1,1,1,1
access_cost_center_superuser,access.cost_center.superuser,registers.model_cost_center,registers.group_registers_superuser,1,1,1,1
access_service_superuser,access.service.superuser,registers.model_service,registers.group_registers_superuser,1,1,1,1

access_employee_r,access.employee.r,registers.model_employee,registers.group_registers_employee_r,1,0,0,0
access_employee_rw,access.employee.rw,registers.model_employee,registers.group_registers_employee_rw,1,1,1,0

access_client_r,access.client.r,registers.model_client,registers.group_registers_client_r,1,0,0,0
access_client_rw,access.client.rw,registers.model_client,registers.group_registers_client_rw,1,1,1,0

access_patrimony_r,access.patrimony.r,registers.model_patrimony,registers.group_registers_patrimony_r,1,0,0,0
access_patrimony_contract_r,access.patrimony.contract.r,registers.model_contract,registers.group_registers_patrimony_r,1,0,0,0
access_patrimony_bill_r,access.patrimony.bill.r,registers.model_bill,registers.group_registers_patrimony_r,1,0,0,0
access_patrimony_rw,access.patrimony.rw,registers.model_patrimony,registers.group_registers_patrimony_rw,1,1,1,0

access_bill_r,access.bill.r,registers.model_bill,registers.group_registers_bill_r,1,0,0,0
access_bill_employee_r, access.bill.employee.r,registers.model_employee,registers.group_registers_bill_r,1,0,0,0
access_bill_client_,access.bill.client.r,registers.model_client,registers.group_registers_bill_r,1,0,0,0
access_bill_patrimony_r,access.bill.patrimony.r,registers.model_patrimony,registers.group_registers_bill_r,1,0,0,0
access_bill_contract_r,access.bill.contract.r,registers.model_contract,registers.group_registers_bill_r,1,0,0,0
access_bill_operation_r,access.bill.operation.r,registers.model_operation,registers.group_registers_bill_r,1,0,0,0
access_bill_cost_center_r,access.bill.cost_center.r,registers.model_cost_center,registers.group_registers_bill_r,1,0,0,0
access_bill_rw,access.bill.rw,registers.model_bill,registers.group_registers_bill_rw,1,1,1,0

access_invoice_r,access.invoice.r,registers.model_invoice,registers.group_registers_invoice_r,1,0,0,0
access_invoice_employee_r, access.invoice.employee.r,registers.model_employee,registers.group_registers_invoice_r,1,0,0,0
access_invoice_client_,access.invoice.client.r,registers.model_client,registers.group_registers_invoice_r,1,0,0,0
access_invoice_contract_r,access.invoice.contract.r,registers.model_contract,registers.group_registers_invoice_r,1,0,0,0
access_invoice_operation_r,access.invoice.operation.r,registers.model_operation,registers.group_registers_invoice_r,1,0,0,0
access_invoice_cost_center_r,access.invoice.cost_center.r,registers.model_cost_center,registers.group_registers_invoice_r,1,0,0,0
access_invoice_rw,access.invoice.rw,registers.model_invoice,registers.group_registers_invoice_rw,1,1,1,0

access_contract_r,access.contract.r,registers.model_contract,registers.group_registers_contract_r,1,0,0,0
access_contract_client_r,access.contract.client.r,registers.model_client,registers.group_registers_contract_r,1,0,0,0
access_contract_invoice_r,access.contract.invoice.r,registers.model_invoice,registers.group_registers_contract_r,1,0,0,0
access_contract_bill_r,access.contract.bill.r,registers.model_bill,registers.group_registers_contract_r,1,0,0,0
access_contract_patrimony_r,access.contract.patrimony.r,registers.model_patrimony,registers.group_registers_contract_r,1,0,0,0
access_contract_rw,access.contract.rw,registers.model_contract,registers.group_registers_contract_rw,1,1,1,0

access_operation_r,access.operation.r,registers.model_operation,registers.group_registers_operation_r,1,0,0,0
access_operation_bill_r,access.operation.bill.r,registers.model_bill,group_registers_operation_r,1,0,0,0
access_operation_invoice_r,access.operation.invoice.r,registers.model_invoice,registers.group_registers_operation_r,1,0,0,0
access_operation_rw,access.operation.rw,registers.model_operation,registers.group_registers_operation_rw,1,1,1,0

access_cost_center_r,access.cost_center.r,registers.model_cost_center,registers.group_registers_cost_center_r,1,0,0,0
access_cost_center_rw,access.cost_center.rw,registers.model_cost_center,registers.group_registers_cost_center_r,1,1,1,0

access_service_r,access.service.r,registers.model_service,registers.group_registers_service_r,1,0,0,0
access_service_rw,access.service.rw,registers.model_service,registers.group_registers_service_rw,1,1,1,0
